Designator,Mid X,Mid Y,Rotation,Layer
C1,105.3,-150.825,270.0,bottom
C10,160.1,-187.7,0.0,top
C11,157.6,-169.7,0.0,top
C12,157.6,-173.2,0.0,top
C13,157.6,-176.7,0.0,top
C14,157.6,-180.2,0.0,top
C15,166.7,-148.8,90.0,bottom
C16,176.2,-156.3,90.0,bottom
C17,153.375,-181.7,180.0,top
C18,178.2,-160.7,90.0,bottom
C19,176.7,-160.7,270.0,bottom
C2,105.3,-153.825,270.0,bottom
C20,169.2,-160.7,270.0,bottom
C21,153.375,-180.2,180.0,top
C22,173.7,-160.7,90.0,bottom
C23,153.375,-178.7,180.0,top
C24,176.2,-152.7,270.0,bottom
C246,140.04,-181.5,0.0,bottom
C247,199.0,-140.24,90.0,bottom
C25,144.6,-143.2,180.0,top
C252,146.54,-179.8,0.0,bottom
C253,200.7,-146.74,90.0,bottom
C258,141.34,-191.275,90.0,bottom
C259,189.225,-141.54,180.0,bottom
C26,169.6,-145.8,90.0,bottom
C264,150.515,-189.9,0.0,bottom
C265,190.6,-150.715,90.0,bottom
C27,144.6,-141.7,180.0,top
C28,144.6,-140.2,180.0,top
C29,164.9,-152.5,270.0,bottom
C3,105.3,-156.825,270.0,bottom
C30,158.1,-141.2,0.0,top
C31,158.1,-144.7,0.0,top
C32,158.1,-148.2,0.0,top
C33,161.1,-120.615,0.0,top
C34,166.7,-158.4,180.0,bottom
C35,159.6,-135.2,0.0,top
C36,159.6,-129.115,0.0,top
C37,152.74,-181.0,180.0,bottom
C38,140.74,-175.8,90.0,bottom
C39,285.075,-131.0075,270.0,bottom
C4,105.3,-159.825,270.0,bottom
C40,148.74,-175.8,270.0,bottom
C41,285.075,-136.0075,90.0,bottom
C42,259.885,-161.3,270.0,top
C5,105.3,-162.825,270.0,bottom
C55,192.8,-160.3,270.0,top
C56,210.8,-157.8,270.0,top
C57,207.3,-157.8,270.0,top
C58,203.8,-157.8,270.0,top
C59,200.3,-157.8,270.0,top
C6,105.3,-165.825,270.0,bottom
C60,231.700001,-166.9,180.0,bottom
C61,224.2,-176.4,180.0,bottom
C62,198.8,-153.575,90.0,top
C63,219.8,-178.4,180.0,bottom
C64,219.8,-176.9,0.0,bottom
C65,219.8,-169.4,0.0,bottom
C66,200.3,-153.575,90.0,top
C67,219.8,-173.9,180.0,bottom
C68,201.8,-153.575,90.0,top
C69,227.800001,-176.4,0.0,bottom
C7,132.0,-154.9,270.0,bottom
C70,237.3,-144.8,90.0,top
C71,234.700001,-169.8,180.0,bottom
C72,238.8,-144.8,90.0,top
C73,240.3,-144.8,90.0,top
C74,228.000001,-165.1,0.0,bottom
C75,239.300001,-158.3,270.0,top
C76,235.800001,-158.3,270.0,top
C77,232.300001,-158.3,270.0,top
C79,222.1,-166.9,270.0,bottom
C8,132.0,-172.9,270.0,bottom
C80,245.300001,-159.8,270.0,top
C81,251.385001,-159.8,270.0,top
C82,229.675,-105.5,0.0,bottom
C83,226.675,-105.500001,0.0,bottom
C84,223.675,-105.500001,0.0,bottom
C85,220.675,-105.500001,0.0,bottom
C86,217.675,-105.500001,0.0,bottom
C87,214.675,-105.500001,0.0,bottom
C88,225.6,-132.2,0.0,bottom
C89,207.6,-132.2,0.0,bottom
C9,132.0,-190.9,270.0,bottom
C90,189.6,-132.2,0.0,bottom
C91,199.5,-152.94,270.0,bottom
C92,204.7,-140.94,180.0,bottom
C94,204.7,-148.94,0.0,bottom
D1,140.04,-180.0,180.0,bottom
D2,140.04,-178.5,180.0,bottom
D3,200.5,-140.24,270.0,bottom
D4,202.0,-140.24,270.0,bottom
D5,144.4,-103.8,270.0,top
D6,268.5,-141.9,0.0,bottom
J1,102.875,-165.8,90.0,top
J11,136.96,-198.2,270.0,bottom
J16,239.2,-108.500001,0.0,top
J19,108.3,-141.3,90.0,top
J2,134.4,-194.6,270.0,bottom
J3,288.725,-147.475,0.0,top
J5,182.3,-137.16,0.0,bottom
J6,214.7,-103.075001,0.0,top
J7,185.9,-134.6,0.0,bottom
K5,124.7,-121.07,90.0,top
K6,259.43,-124.9,0.0,top
L1,138.6,-159.2,90.0,top
L6,221.3,-138.8,0.0,top
Q1,115.2,-147.6,180.0,bottom
Q10,151.25,-153.2,180.0,top
Q11,209.3,-151.35,270.0,top
Q12,215.3,-151.45,90.0,top
Q13,233.3,-151.35,270.0,top
Q14,227.3,-151.45,90.0,top
Q15,232.9,-115.400001,270.0,bottom
Q16,223.9,-115.400001,270.0,bottom
Q17,214.9,-115.400001,270.0,bottom
Q18,205.9,-115.400001,270.0,bottom
Q19,196.9,-115.400001,270.0,bottom
Q2,115.2,-156.6,180.0,bottom
Q20,187.9,-115.400001,270.0,bottom
Q21,141.0,-126.7,270.0,top
Q22,253.800001,-141.2,180.0,top
Q3,115.2,-165.6,180.0,bottom
Q4,115.2,-174.6,180.0,bottom
Q5,115.2,-183.6,180.0,bottom
Q6,115.2,-192.6,180.0,bottom
Q7,151.15,-171.2,0.0,top
Q8,151.25,-165.2,180.0,top
Q9,151.15,-147.2,0.0,top
R1,111.3,-149.8,270.0,bottom
R10,118.6,-175.5,0.0,bottom
R100,212.1,-127.1,270.0,bottom
R101,203.1,-127.1,270.0,bottom
R102,201.6,-127.1,270.0,bottom
R103,195.6,-127.1,270.0,bottom
R104,194.1,-127.1,270.0,bottom
R105,185.1,-127.09,270.0,bottom
R106,183.6,-127.1,270.0,bottom
R107,230.1,-130.1,90.0,bottom
R108,219.6,-130.1,90.0,bottom
R109,212.1,-130.1,90.0,bottom
R11,118.6,-184.5,0.0,bottom
R110,201.6,-130.1,90.0,bottom
R111,194.1,-130.1,90.0,bottom
R112,183.6,-130.1,90.0,bottom
R113,231.6,-130.1,270.0,bottom
R114,221.1,-130.1,270.0,bottom
R115,213.6,-130.1,270.0,bottom
R116,203.1,-130.1,270.0,bottom
R117,195.6,-130.1,270.0,bottom
R118,185.1,-130.1,270.0,bottom
R119,200.5,-137.24,90.0,bottom
R12,118.6,-193.5,0.0,bottom
R120,202.0,-137.24,90.0,bottom
R121,201.3,-149.04,0.0,bottom
R122,201.3,-150.54,180.0,bottom
R123,143.6,-171.6,0.0,bottom
R124,208.9,-143.8,90.0,bottom
R125,134.7,-181.5,90.0,bottom
R126,199.0,-134.9,180.0,bottom
R127,134.7,-184.5,270.0,bottom
R128,196.0,-134.9,0.0,bottom
R13,121.6,-148.5,180.0,bottom
R14,121.6,-157.5,180.0,bottom
R15,121.6,-166.5,180.0,bottom
R16,121.6,-175.5,180.0,bottom
R17,121.6,-184.5,180.0,bottom
R18,121.6,-193.5,180.0,bottom
R19,126.9,-148.9,180.0,bottom
R2,111.3,-158.8,270.0,bottom
R20,126.9,-150.4,180.0,bottom
R21,126.9,-159.4,180.0,bottom
R22,126.9,-160.9,180.0,bottom
R23,126.9,-166.9,180.0,bottom
R24,126.9,-168.4,180.0,bottom
R245,117.85,-138.45,270.0,bottom
R246,242.05,-118.050001,0.0,bottom
R249,245.05,-118.050001,0.0,bottom
R25,126.9,-177.4,180.0,bottom
R252,117.85,-135.45,270.0,bottom
R26,126.9,-178.9,180.0,bottom
R27,126.9,-184.9,180.0,bottom
R28,126.9,-186.4,180.0,bottom
R29,126.89,-195.4,180.0,bottom
R3,111.3,-167.8,270.0,bottom
R30,126.9,-196.9,180.0,bottom
R31,129.9,-150.4,0.0,bottom
R32,129.9,-160.9,0.0,bottom
R33,129.9,-168.4,0.0,bottom
R34,129.9,-178.9,0.0,bottom
R35,129.9,-186.4,0.0,bottom
R36,129.9,-196.9,0.0,bottom
R37,129.9,-148.9,180.0,bottom
R38,129.9,-159.4,180.0,bottom
R39,129.9,-166.9,180.0,bottom
R4,111.3,-176.8,270.0,bottom
R40,129.9,-177.4,180.0,bottom
R41,129.9,-184.9,180.0,bottom
R42,129.9,-195.4,180.0,bottom
R43,178.7,-147.1,0.0,bottom
R44,172.9,-145.8,270.0,bottom
R45,178.7,-145.6,0.0,bottom
R46,178.7,-148.6,0.0,bottom
R47,170.7,-160.7,90.0,bottom
R48,172.2,-160.7,270.0,bottom
R49,178.7,-150.1,0.0,bottom
R5,111.3,-185.8,270.0,bottom
R50,175.2,-160.7,270.0,bottom
R51,178.7,-151.7,180.0,bottom
R52,178.7,-153.7,180.0,bottom
R53,160.8,-159.2,180.0,top
R54,165.9,-160.7,270.0,bottom
R55,151.1,-139.2,270.0,top
R56,167.5,-160.7,270.0,bottom
R57,150.1,-118.2,270.0,top
R58,137.04,-180.0,0.0,bottom
R59,137.04,-178.5,0.0,bottom
R6,111.3,-194.8,270.0,bottom
R60,148.84,-179.2,270.0,bottom
R61,150.34,-179.2,90.0,bottom
R62,233.400001,-178.9,90.0,bottom
R63,234.700001,-173.1,0.0,bottom
R64,234.900001,-178.9,90.0,bottom
R65,231.900001,-178.9,90.0,bottom
R66,219.8,-170.9,180.0,bottom
R67,219.8,-172.4,0.0,bottom
R68,230.400001,-178.9,90.0,bottom
R69,219.8,-175.4,0.0,bottom
R7,118.6,-148.5,0.0,bottom
R70,228.800001,-178.9,270.0,bottom
R71,226.800001,-178.9,270.0,bottom
R72,221.3,-161.0,90.0,top
R73,219.8,-166.1,0.0,bottom
R74,241.3,-151.3,180.0,top
R75,219.8,-167.7,0.0,bottom
R76,262.3,-150.3,180.0,top
R77,230.7,-111.500001,0.0,bottom
R78,221.7,-111.500001,0.0,bottom
R79,212.7,-111.500001,0.0,bottom
R8,118.6,-157.5,0.0,bottom
R80,203.7,-111.500001,0.0,bottom
R81,194.7,-111.500001,0.0,bottom
R82,185.7,-111.500001,0.0,bottom
R83,232.0,-118.800001,90.0,bottom
R84,223.0,-118.800001,90.0,bottom
R85,214.0,-118.800001,90.0,bottom
R86,205.0,-118.800001,90.0,bottom
R87,196.0,-118.800001,90.0,bottom
R88,187.0,-118.800001,90.0,bottom
R89,232.0,-121.800001,270.0,bottom
R9,118.6,-166.5,0.0,bottom
R90,223.0,-121.800001,270.0,bottom
R91,214.0,-121.800001,270.0,bottom
R92,205.0,-121.800001,270.0,bottom
R93,196.0,-121.800001,270.0,bottom
R94,187.0,-121.800001,270.0,bottom
R95,231.6,-127.1,270.0,bottom
R96,230.1,-127.1,270.0,bottom
R97,221.1,-127.1,270.0,bottom
R98,219.6,-127.1,270.0,bottom
R99,213.6,-127.1,270.0,bottom
SW1,140.2,-164.8,270.0,bottom
SW2,215.7,-140.4,0.0,bottom
U1,119.3,-152.1,0.0,bottom
U10,171.7,-152.3,0.0,bottom
U11,156.6,-112.7,270.0,top
U12,291.5,-133.4,0.0,bottom
U15,145.24,-186.0,270.0,bottom
U16,228.200001,-171.9,90.0,bottom
U17,267.8,-156.8,180.0,top
U18,228.4,-119.500001,90.0,bottom
U19,219.4,-119.500001,90.0,bottom
U2,119.3,-161.1,0.0,bottom
U20,210.4,-119.500001,90.0,bottom
U21,201.4,-119.500001,90.0,bottom
U22,192.4,-119.500001,90.0,bottom
U23,183.4,-119.500001,90.0,bottom
U24,225.6,-128.7,180.0,bottom
U25,207.6,-128.7,180.0,bottom
U26,189.6,-128.7,180.0,bottom
U28,194.5,-145.44,0.0,bottom
U3,119.3,-170.1,0.0,bottom
U4,119.3,-179.1,0.0,bottom
U5,119.3,-188.1,0.0,bottom
U59,244.3,-114.6,180.0,bottom
U6,119.3,-197.1,0.0,bottom
U62,114.4,-136.2,90.0,bottom
U7,128.5,-154.9,90.0,bottom
U8,128.5,-172.9,90.0,bottom
U9,128.5,-190.9,90.0,bottom
Y1,144.74,-175.8,0.0,bottom
Y2,204.7,-144.94,90.0,bottom
